"forecast_newmoon","newmoonnumber","mintemp","maxtemp","meantemp","precipitation","ndvi","source","date_made"
442,443,6.45233656811352,23.23741871897,16.624,10.591,0.228598654734877,"retroactive","2018-06-05 12:00:00 PST"
442,444,2.10397768744475,35.6678718653221,21.634,2.436,0.265698736061476,"retroactive","2018-06-05 12:00:00 PST"
442,445,14.0906321352795,32.2915239261598,26.293,6.542,0.291519188082608,"retroactive","2018-06-05 12:00:00 PST"
442,446,13.834752507854,37.7866585592658,27.256,44.313,0.303920525437903,"retroactive","2018-06-05 12:00:00 PST"
442,447,12.3315357867132,36.8393826484068,26.089,51.28,0.302131398575889,"retroactive","2018-06-05 12:00:00 PST"
442,448,10.5240358337486,41.0890468201432,24.051,19.1,0.293227723484632,"retroactive","2018-06-05 12:00:00 PST"
443,444,8.40476529157287,34.8231892225845,21.371,4.546,0.245090550867426,"retroactive","2018-06-05 12:00:00 PST"
443,445,16.3123972068148,47.1866324374525,26.175,5.931,0.280895929091688,"retroactive","2018-06-05 12:00:00 PST"
443,446,13.0924155370678,40.38891317134,27.69,40.412,0.301600238051819,"retroactive","2018-06-05 12:00:00 PST"
443,447,15.4777717356812,43.1711067341203,25.766,58.006,0.30098236806576,"retroactive","2018-06-05 12:00:00 PST"
443,448,6.11824457548506,34.6743312707676,24.176,17.815,0.290709329609265,"retroactive","2018-06-05 12:00:00 PST"
443,449,6.61923718876855,38.7677493293424,18.556,9.549,0.272386030953388,"retroactive","2018-06-05 12:00:00 PST"
444,445,10.6190384909035,38.4015904191468,26.523,5.993,0.308193173321913,"retroactive","2018-06-05 12:00:00 PST"
444,446,16.6393091560855,37.2341235460603,27.052,60.743,0.316534752827754,"retroactive","2018-06-05 12:00:00 PST"
444,447,9.44574357832957,41.4794158640493,26.01,52.068,0.305691540913364,"retroactive","2018-06-05 12:00:00 PST"
444,448,8.20023754328579,41.6664287003058,23.548,34.464,0.294149033302719,"retroactive","2018-06-05 12:00:00 PST"
444,449,6.65508075244262,27.052527176492,18.115,15.562,0.277023256460408,"retroactive","2018-06-05 12:00:00 PST"
444,450,-2.50175384035802,28.5601171809689,12.27,17.728,0.262545949912115,"retroactive","2018-06-05 12:00:00 PST"
445,446,15.5267178466373,33.8093514115216,27.576,50.577,0.281543185388315,"retroactive","2018-06-05 12:00:00 PST"
445,447,13.9528485631042,37.171959763452,25.723,58.788,0.286567841642547,"retroactive","2018-06-05 12:00:00 PST"
445,448,4.69118391658792,34.0986742456433,23.127,32.745,0.288797665677104,"retroactive","2018-06-05 12:00:00 PST"
445,449,0.312903755457127,30.8953219387915,18.167,18.034,0.274268073374377,"retroactive","2018-06-05 12:00:00 PST"
445,450,-5.70080836855939,28.6691672781805,11.576,14.315,0.258369044242405,"retroactive","2018-06-05 12:00:00 PST"
445,451,-4.73353032095265,24.3682385023762,7.595,38.069,0.236928167620465,"retroactive","2018-06-05 12:00:00 PST"
446,447,14.9400229105827,39.838314196253,25.907,56.571,0.264696492861964,"retroactive","2018-06-05 12:00:00 PST"
446,448,8.92632975121278,41.9042558750121,23.092,39.896,0.277669652591731,"retroactive","2018-06-05 12:00:00 PST"
446,449,-1.5382604768718,22.7772160572873,17.215,13.541,0.272441374346249,"retroactive","2018-06-05 12:00:00 PST"
446,450,-1.99808472169146,28.9230667223745,12.104,19.898,0.257829521174408,"retroactive","2018-06-05 12:00:00 PST"
446,451,-7.15359211291831,21.748740702512,7.737,23.03,0.234951875778294,"retroactive","2018-06-05 12:00:00 PST"
446,452,-12.2598800212481,28.2066323924619,7.487,14.984,0.220323717859014,"retroactive","2018-06-05 12:00:00 PST"
447,448,7.93431751436617,40.8073225720784,22.753,43.021,0.356286845866186,"retroactive","2018-06-05 12:00:00 PST"
447,449,0.535362128831152,38.1547256445705,17.205,33.099,0.318082905553787,"retroactive","2018-06-05 12:00:00 PST"
447,450,-5.47650125032433,26.6295089178034,11.213,18.972,0.278076589729099,"retroactive","2018-06-05 12:00:00 PST"
447,451,-3.89220905370006,30.4328445251356,7.518,24.359,0.250966838498201,"retroactive","2018-06-05 12:00:00 PST"
447,452,-5.54590318957639,26.5345855433571,7.557,24.506,0.237999550974722,"retroactive","2018-06-05 12:00:00 PST"
447,453,-7.24445211161066,30.3265252720773,9.315,22.285,0.235925823956315,"retroactive","2018-06-05 12:00:00 PST"
448,449,0.108896563139382,27.3414226802694,17.834,11.625,0.40588533560254,"retroactive","2018-06-05 12:00:00 PST"
448,450,-3.07684480914465,21.3250949738324,11.562,21.899,0.387699446987592,"retroactive","2018-06-05 12:00:00 PST"
448,451,-5.37870633138706,32.9118637518124,7.661,22.342,0.370069105681068,"retroactive","2018-06-05 12:00:00 PST"
448,452,-7.2067474331573,24.8639143118964,7.969,18.973,0.356404820825986,"retroactive","2018-06-05 12:00:00 PST"
448,453,-5.81910901240251,27.8320868634824,8.899,15.631,0.350934365426595,"retroactive","2018-06-05 12:00:00 PST"
448,454,-3.9809235767057,32.3685798756022,11.823,9.455,0.354715974138237,"retroactive","2018-06-05 12:00:00 PST"
449,450,-3.01530731683147,24.7558322775718,11.711,16.085,0.308424609263705,"retroactive","2018-06-05 12:00:00 PST"
449,451,-4.73241104923934,22.2627336150783,7.73,35.996,0.2508727777192,"retroactive","2018-06-05 12:00:00 PST"
449,452,-6.99325965352385,35.3467080148189,7.305,35.768,0.234888261509865,"retroactive","2018-06-05 12:00:00 PST"
449,453,-2.88575922399529,28.2999861163074,9.348,19.51,0.248664414836584,"retroactive","2018-06-05 12:00:00 PST"
449,454,-4.02580543240016,29.2370934141314,11.61,12.541,0.269021136320157,"retroactive","2018-06-05 12:00:00 PST"
449,455,-0.803730985559899,35.0371355785546,16.049,13.698,0.283683016448491,"retroactive","2018-06-05 12:00:00 PST"
450,451,-5.78329182193482,22.3431798856423,7.39,33.972,0.239932307118158,"retroactive","2018-06-05 12:00:00 PST"
450,452,-5.29360002060629,28.0673743812522,7.476,33.776,0.230122361103293,"retroactive","2018-06-05 12:00:00 PST"
450,453,-6.37666986166514,23.1329730363262,9.804,13.752,0.249535701096756,"retroactive","2018-06-05 12:00:00 PST"
450,454,6.90240195398628,24.2221166758568,12.45,7.473,0.270726962449077,"retroactive","2018-06-05 12:00:00 PST"
450,455,-0.0928709773710756,28.929286761243,16.539,1.825,0.283525543197876,"retroactive","2018-06-05 12:00:00 PST"
450,456,10.3056626194243,36.4030435501931,21.299,1.216,0.291396972422938,"retroactive","2018-06-05 12:00:00 PST"
451,452,-5.82234030716887,28.1374845409544,7.838,20.774,0.245860006711148,"retroactive","2018-06-05 12:00:00 PST"
451,453,-4.32667798102001,25.6763617001495,9.447,18.561,0.256322224605741,"retroactive","2018-06-05 12:00:00 PST"
451,454,-3.98003597868253,32.29286711874,11.492,15.322,0.269454433975979,"retroactive","2018-06-05 12:00:00 PST"
451,455,3.46709694570771,33.403208992801,16.026,7.381,0.281147368163419,"retroactive","2018-06-05 12:00:00 PST"
451,456,3.43640804513795,41.9464471001802,21.656,5.438,0.291735719318306,"retroactive","2018-06-05 12:00:00 PST"
451,457,10.8235660080885,34.5878272210388,25.958,15.93,0.304727012163042,"retroactive","2018-06-05 12:00:00 PST"
452,453,-8.91568484817483,27.2533821312672,9.361,17.924,0.256318700657808,"retroactive","2018-06-05 12:00:00 PST"
452,454,-5.10037044873688,30.6100684675195,12.633,9.61,0.269451509872021,"retroactive","2018-06-05 12:00:00 PST"
452,455,-1.29233670989517,33.525210432025,16.389,3.8,0.281146897326083,"retroactive","2018-06-05 12:00:00 PST"
452,456,0.684318617890156,33.5125394713211,21.189,6.95,0.291737740740546,"retroactive","2018-06-05 12:00:00 PST"
452,457,11.4206029510684,41.9367716360927,25.901,7.745,0.30472945938124,"retroactive","2018-06-05 12:00:00 PST"
452,458,20.2730170749546,28.4457129484638,27.034,55.421,0.317768750241759,"retroactive","2018-06-05 12:00:00 PST"
453,454,-5.18274017463563,16.1152692198563,9.361,17.924,0.269454830958727,"retroactive","2018-06-05 12:00:00 PST"
453,455,-9.00176264691012,29.3890973777612,12.633,9.61,0.281148099611044,"retroactive","2018-06-05 12:00:00 PST"
453,456,7.89637346825443,31.2917194261741,16.389,3.8,0.291736427631585,"retroactive","2018-06-05 12:00:00 PST"
453,457,13.3664425542459,30.741656412223,21.189,6.95,0.304727397867362,"retroactive","2018-06-05 12:00:00 PST"
453,458,14.062448112318,40.5563948545534,25.901,7.745,0.317767491916581,"retroactive","2018-06-05 12:00:00 PST"
453,459,10.3708015664404,31.7896557398949,27.034,55.421,0.325938206104596,"retroactive","2018-06-05 12:00:00 PST"
454,455,1.53814768376206,27.4017041476874,16.287,8.184,0.281148246464085,"retroactive","2018-06-05 12:00:00 PST"
454,456,7.24602888671677,36.2111017437768,20.933,10.183,0.291737056788931,"retroactive","2018-06-05 12:00:00 PST"
454,457,13.652324309337,37.6635104821422,25.66,21.361,0.304728212456043,"retroactive","2018-06-05 12:00:00 PST"
454,458,16.4170104114305,39.1926354903099,26.736,63.785,0.317768155332521,"retroactive","2018-06-05 12:00:00 PST"
454,459,14.2440712743156,30.7592563893386,25.639,62.357,0.325938653639386,"retroactive","2018-06-05 12:00:00 PST"
454,460,5.84090885125888,36.4400503566947,23.737,39.134,0.325254894342756,"retroactive","2018-06-05 12:00:00 PST"
455,456,3.53785438230441,34.4255748803862,16.287,8.184,0.291736023265872,"retroactive","2018-06-05 12:00:00 PST"
455,457,-0.345712169790239,32.3014300471449,20.933,10.183,0.304727365379812,"retroactive","2018-06-05 12:00:00 PST"
455,458,13.7450046649322,38.798362619509,25.66,21.361,0.317767775344846,"retroactive","2018-06-05 12:00:00 PST"
455,459,19.0328205374606,44.9196613251637,26.736,63.785,0.325938587831239,"retroactive","2018-06-05 12:00:00 PST"
455,460,17.9094573391328,34.1934068492723,25.639,62.357,0.325254795651719,"retroactive","2018-06-05 12:00:00 PST"
455,461,10.8043964497288,29.5238337862034,23.737,39.134,0.314801334171005,"retroactive","2018-06-05 12:00:00 PST"
456,457,6.267430953971,39.5011330065806,20.382,8.184,0.304727429750713,"retroactive","2018-06-05 12:00:00 PST"
456,458,9.07293737137019,34.9979015071998,23.758,22.214,0.317768049867951,"retroactive","2018-06-05 12:00:00 PST"
456,459,19.1821795038353,30.9688902843335,26.957,30.728,0.325938956151642,"retroactive","2018-06-05 12:00:00 PST"
456,460,11.2445353097503,33.2431881736781,25.055,57.382,0.325255155116125,"retroactive","2018-06-05 12:00:00 PST"
456,461,13.9885556088362,39.7186127556324,21.691,41.124,0.314801684032007,"retroactive","2018-06-05 12:00:00 PST"
456,462,1.78325712746074,31.9272505882387,19.274,27.743,0.296729503606515,"retroactive","2018-06-05 12:00:00 PST"
457,458,6.26414903609109,41.7294785100266,25.335,17.693,0.317767624983511,"retroactive","2018-06-05 12:00:00 PST"
457,459,10.2828372594785,33.1384456492502,26.819,73.918,0.325938709250145,"retroactive","2018-06-05 12:00:00 PST"
457,460,14.4814135555223,39.8058115772953,25.466,66.425,0.32525515165852,"retroactive","2018-06-05 12:00:00 PST"
457,461,10.7278912164336,32.288878269989,22.497,52.753,0.314801813011927,"retroactive","2018-06-05 12:00:00 PST"
457,462,2.50841621477908,30.7517721786187,17.018,41.508,0.29672966825085,"retroactive","2018-06-05 12:00:00 PST"
457,463,2.04840133917711,34.7999403239308,10.648,30.633,0.276704097590689,"retroactive","2018-06-05 12:00:00 PST"
458,459,18.5909485946354,27.7086977732731,26.724,80.706,0.325938549134499,"retroactive","2018-06-05 12:00:00 PST"
458,460,17.2582650721037,35.6431888470167,25.739,57.802,0.325255182110162,"retroactive","2018-06-05 12:00:00 PST"
458,461,12.5964389357126,28.333959361509,23.154,46.203,0.314802051100556,"retroactive","2018-06-05 12:00:00 PST"
458,462,9.19952812782493,41.0540644059043,17.473,51.382,0.296730006429864,"retroactive","2018-06-05 12:00:00 PST"
458,463,1.29373034067792,27.7303168149667,11.146,28.236,0.276704420837323,"retroactive","2018-06-05 12:00:00 PST"
458,464,-7.02284804137913,23.4706239944422,7.18,69.707,0.260821517947125,"retroactive","2018-06-05 12:00:00 PST"
459,460,12.5253390832258,40.2961413888091,25.394,72.493,0.325254666479008,"retroactive","2018-06-05 12:00:00 PST"
459,461,8.67753496725261,36.2299244168339,22.824,65.548,0.314801437952099,"retroactive","2018-06-05 12:00:00 PST"
459,462,7.71801147555772,30.2845438178836,17.41,52.163,0.296729412718526,"retroactive","2018-06-05 12:00:00 PST"
459,463,6.75936308675495,25.2757799377002,10.961,31.584,0.276704026791066,"retroactive","2018-06-05 12:00:00 PST"
459,464,-6.78217650864187,22.2584094843362,7.488,46.379,0.260821508015245,"retroactive","2018-06-05 12:00:00 PST"
459,465,-3.8057096418582,23.5865745551487,7.366,37.408,0.252129171817157,"retroactive","2018-06-05 12:00:00 PST"
460,461,11.4348116008457,39.1873965755112,22.33,52.499,0.314801898218137,"retroactive","2018-06-05 12:00:00 PST"
460,462,5.07090062249226,33.4935460314705,17.057,54.193,0.296730409604381,"retroactive","2018-06-05 12:00:00 PST"
460,463,-4.09724458280196,23.8780041113539,11.29,29.99,0.276704927401858,"retroactive","2018-06-05 12:00:00 PST"
460,464,-3.24725025618688,19.1441608471263,7.158,60.148,0.260821702120154,"retroactive","2018-06-05 12:00:00 PST"
460,465,-9.65789692986625,23.3609749175213,6.966,37.77,0.252128583941968,"retroactive","2018-06-05 12:00:00 PST"
460,466,-0.0219938763736183,18.3934543234231,8.5,26.516,0.252964743362219,"retroactive","2018-06-05 12:00:00 PST"
461,462,8.0347932534597,25.1676036286179,17.379,41.633,0.296731328079562,"retroactive","2018-06-05 12:00:00 PST"
461,463,-2.2031658344012,33.1252820363109,11.972,27.056,0.276707056197795,"retroactive","2018-06-05 12:00:00 PST"
461,464,-4.77938185748786,23.8411563537098,7.27,37.184,0.26082409623469,"retroactive","2018-06-05 12:00:00 PST"
461,465,-6.30174950754668,21.8664626816971,7.329,41.889,0.252130350708362,"retroactive","2018-06-05 12:00:00 PST"
461,466,-3.70293910467249,30.3677367194809,8.789,31.878,0.252965894794366,"retroactive","2018-06-05 12:00:00 PST"
461,467,-3.9737091390352,22.6021051077308,10.788,17.6,0.262870280138237,"retroactive","2018-06-05 12:00:00 PST"
462,463,-0.433194381816321,29.6047713782432,12.379,27.696,0.276703948842553,"retroactive","2018-06-05 12:00:00 PST"
462,464,-4.25450870997589,28.6056101481483,7.444,45.376,0.260821331386321,"retroactive","2018-06-05 12:00:00 PST"
462,465,-9.87865143378137,18.8133691405962,7.247,28.073,0.252128668124218,"retroactive","2018-06-05 12:00:00 PST"
462,466,-5.30419902658255,11.8572768908466,8.381,23.95,0.252964993982634,"retroactive","2018-06-05 12:00:00 PST"
462,467,2.46056270995983,21.5193316415583,11.575,20.466,0.262869520699497,"retroactive","2018-06-05 12:00:00 PST"
462,468,2.71615491678051,30.8571594022537,15.491,8.743,0.278701749551606,"retroactive","2018-06-05 12:00:00 PST"
463,464,-3.96713108876525,28.6203872840276,7.472,30.161,0.260821331700185,"retroactive","2018-06-05 12:00:00 PST"
463,465,-2.51279246494215,22.6459826785976,7.638,32.713,0.252128846178832,"retroactive","2018-06-05 12:00:00 PST"
463,466,-10.9398751424888,19.6345001409241,9.231,21.659,0.252965241315703,"retroactive","2018-06-05 12:00:00 PST"
463,467,-7.3771712020019,30.1904273793454,11.704,22.643,0.262869673259477,"retroactive","2018-06-05 12:00:00 PST"
463,468,2.92629834911145,31.1273430835662,15.529,12.677,0.27870175098992,"retroactive","2018-06-05 12:00:00 PST"
463,469,8.06431782852516,37.4503152817249,20.033,25.459,0.296850672609744,"retroactive","2018-06-05 12:00:00 PST"
464,465,-7.58251816095508,35.3388925590069,7.458,47.871,0.252128719890314,"retroactive","2018-06-05 12:00:00 PST"
464,466,-8.50437913582972,28.5176260620576,9.684,33.32,0.252965225455918,"retroactive","2018-06-05 12:00:00 PST"
464,467,-5.63605757355238,30.0732221934954,11.244,23.194,0.262869668213591,"retroactive","2018-06-05 12:00:00 PST"
464,468,0.370110307677024,28.9819580298025,14.939,26.692,0.278701629836272,"retroactive","2018-06-05 12:00:00 PST"
464,469,7.37257884297021,29.6040738838021,19.663,18.995,0.296850420129087,"retroactive","2018-06-05 12:00:00 PST"
464,470,2.19759618750051,44.1678270568877,24.87,29.897,0.31344115389105,"retroactive","2018-06-05 12:00:00 PST"
465,466,-5.07463974952623,31.5502425373338,9.444,29.78,0.252964969967061,"retroactive","2018-06-05 12:00:00 PST"
465,467,2.89532078437425,26.1418784024803,11.625,23.637,0.262869585185078,"retroactive","2018-06-05 12:00:00 PST"
465,468,-0.484969974263122,31.8651260275332,15.551,14.484,0.278701665804851,"retroactive","2018-06-05 12:00:00 PST"
465,469,7.70482940417692,26.8862602340335,20.189,19.057,0.296850429635574,"retroactive","2018-06-05 12:00:00 PST"
465,470,11.2461556769043,42.1174384298684,24.88,26.939,0.313441085991662,"retroactive","2018-06-05 12:00:00 PST"
465,471,16.373285223258,45.7614954068462,26.255,101,0.323344206597281,"retroactive","2018-06-05 12:00:00 PST"
466,467,-0.363301684045706,17.0209595470334,11.71,20.381,0.262869307734078,"retroactive","2018-06-05 12:00:00 PST"
466,468,0.880294899966076,27.0445229490429,15.532,15.629,0.278701634856793,"retroactive","2018-06-05 12:00:00 PST"
466,469,1.06554887714388,36.1506725716705,19.98,8.221,0.296850620272167,"retroactive","2018-06-05 12:00:00 PST"
466,470,8.53798506777017,39.0344197726494,25.231,15.6,0.313441322251833,"retroactive","2018-06-05 12:00:00 PST"
466,471,14.3509473790109,33.0024384647781,26.577,76.701,0.323344364751716,"retroactive","2018-06-05 12:00:00 PST"
466,472,13.3494106539301,41.328117350572,25.798,58.326,0.32460231457883,"retroactive","2018-06-05 12:00:00 PST"
467,468,-1.10623003304897,32.1735777638754,14.835,19.463,0.278701480389475,"retroactive","2018-06-05 12:00:00 PST"
467,469,2.30079634683312,34.8270152660687,19.794,16.736,0.296850740555539,"retroactive","2018-06-05 12:00:00 PST"
467,470,8.11587344029302,35.1291754146219,24.892,19.924,0.313441636698453,"retroactive","2018-06-05 12:00:00 PST"
467,471,16.4050576276093,37.7419413963778,26.286,98.423,0.323344658504911,"retroactive","2018-06-05 12:00:00 PST"
467,472,17.5280548385064,32.9889976440727,25.955,67.277,0.324602457433246,"retroactive","2018-06-05 12:00:00 PST"
467,473,8.24114044238486,35.3001266230851,23.815,36.198,0.316767824588695,"retroactive","2018-06-05 12:00:00 PST"
468,469,4.94675186869105,26.8682523761099,20.76,12.848,0.296850461299342,"retroactive","2018-06-05 12:00:00 PST"
468,470,16.6913115424707,34.8599599688699,25.064,33.715,0.313441554088077,"retroactive","2018-06-05 12:00:00 PST"
468,471,20.8199299441343,45.2841593867754,26.631,91.686,0.323344732883459,"retroactive","2018-06-05 12:00:00 PST"
468,472,14.4045890610924,44.2382209548912,25.699,70.757,0.324602532717434,"retroactive","2018-06-05 12:00:00 PST"
468,473,8.49738662448606,39.363902657866,23.908,40.135,0.316767820922842,"retroactive","2018-06-05 12:00:00 PST"
468,474,4.37182922524234,33.3692465079596,17.717,76.882,0.301324215424715,"retroactive","2018-06-05 12:00:00 PST"
469,470,10.8604454267476,36.6118513481702,24.35,40.081,0.313441200004995,"retroactive","2018-06-05 12:00:00 PST"
469,471,17.9489022657732,36.3477776152494,26.885,74.753,0.323344522880199,"retroactive","2018-06-05 12:00:00 PST"
469,472,9.47572269368244,33.6175165284373,25.941,67.751,0.324602504022461,"retroactive","2018-06-05 12:00:00 PST"
469,473,1.80014463907222,42.1649268133339,23.477,47.226,0.316767891905531,"retroactive","2018-06-05 12:00:00 PST"
469,474,11.6804374941762,32.6215580653737,17.922,80.827,0.301324333994188,"retroactive","2018-06-05 12:00:00 PST"
469,475,-0.357368615771362,32.7624334228453,11.604,44.489,0.28241257796826,"retroactive","2018-06-05 12:00:00 PST"
470,471,15.4456012236381,33.3446322710443,26.362,98.681,0.32334421349124,"retroactive","2018-06-05 12:00:00 PST"
470,472,9.60623316563786,31.6482168356023,25.86,66.489,0.324602309393414,"retroactive","2018-06-05 12:00:00 PST"
470,473,5.06083652900851,31.3370755519698,23.266,62.291,0.316767890414304,"retroactive","2018-06-05 12:00:00 PST"
470,474,12.4752779154906,35.4130764973449,18.064,89.256,0.301324491500423,"retroactive","2018-06-05 12:00:00 PST"
470,475,2.11005704413216,30.777693304286,11.102,48.073,0.282412820859433,"retroactive","2018-06-05 12:00:00 PST"
470,476,-5.02892731518144,29.4557585226667,6.836,58.238,0.26497332271802,"retroactive","2018-06-05 12:00:00 PST"
471,472,17.8528446511309,39.3886306109862,25.143,76.918,0.324602186435095,"retroactive","2018-06-05 12:00:00 PST"
471,473,9.0117259000917,35.8692780351951,22.598,70.598,0.316767840982756,"retroactive","2018-06-05 12:00:00 PST"
471,474,1.8004981089082,46.3292010698228,17.712,76.122,0.30132452913629,"retroactive","2018-06-05 12:00:00 PST"
471,475,1.2679502796073,28.2812765922222,10.953,51.876,0.282412898578275,"retroactive","2018-06-05 12:00:00 PST"
471,476,-7.01081876501962,29.3125029518866,6.822,54.732,0.264973394824038,"retroactive","2018-06-05 12:00:00 PST"
471,477,-6.66272302937166,31.2662345938029,6.413,48.285,0.253809172497604,"retroactive","2018-06-05 12:00:00 PST"
472,473,11.8484897133142,39.7417135794219,22.783,68.096,0.3167677459759,"retroactive","2018-06-05 12:00:00 PST"
472,474,7.46858084814397,39.4320019873739,17.367,78.764,0.301324469892121,"retroactive","2018-06-05 12:00:00 PST"
472,475,-3.81417251328695,26.2001006189626,11.239,42.707,0.282412857748304,"retroactive","2018-06-05 12:00:00 PST"
472,476,-1.57584928251302,29.3226262254584,7.055,88.519,0.264973350917217,"retroactive","2018-06-05 12:00:00 PST"
472,477,0.195786121468944,20.173375299054,6.536,49.411,0.253809150934165,"retroactive","2018-06-05 12:00:00 PST"
472,478,-7.19983411947951,29.162781341093,7.959,36.754,0.251050197989113,"retroactive","2018-06-05 12:00:00 PST"
473,474,3.135271358828,25.8935301110373,17.053,52.588,0.301324244724207,"retroactive","2018-06-05 12:00:00 PST"
473,475,-3.79159652174482,27.902330798056,11.084,43.601,0.282412644000119,"retroactive","2018-06-05 12:00:00 PST"
473,476,-8.92409855546307,28.0671642588397,6.89,22.059,0.264973176403469,"retroactive","2018-06-05 12:00:00 PST"
473,477,1.53310144368547,20.9872578594558,6.495,34.796,0.253809016209292,"retroactive","2018-06-05 12:00:00 PST"
473,478,-2.31092494672886,17.1242473829306,8.274,27.374,0.251050132517322,"retroactive","2018-06-05 12:00:00 PST"
473,479,-1.89774103776928,31.214856511258,11.089,25.254,0.25750752738176,"retroactive","2018-06-05 12:00:00 PST"
474,475,-3.49345239172364,26.762353887968,11.425,42.254,0.282412466542048,"retroactive","2018-06-05 12:00:00 PST"
474,476,-8.12840217162913,22.9381714510576,6.407,52.968,0.264973013580835,"retroactive","2018-06-05 12:00:00 PST"
474,477,-4.5863642084591,32.5934780195989,6.562,51.174,0.253808892514909,"retroactive","2018-06-05 12:00:00 PST"
474,478,0.14362125389558,24.478723090262,8.039,28.486,0.251050038315794,"retroactive","2018-06-05 12:00:00 PST"
474,479,-5.50206670030555,24.2023338627835,11.071,23.691,0.257507459134435,"retroactive","2018-06-05 12:00:00 PST"
474,480,0.183874324516541,22.5755126049558,15.42,13.84,0.271932791167615,"retroactive","2018-06-05 12:00:00 PST"
475,476,-4.06043902598712,34.2886002604765,6.491,44.785,0.264973029852688,"retroactive","2018-06-05 12:00:00 PST"
475,477,-2.83237963618952,25.1561824828624,6.34,42.621,0.253808962624477,"retroactive","2018-06-05 12:00:00 PST"
475,478,0.302681116376018,28.0256709836799,8.92,29.942,0.251050094139911,"retroactive","2018-06-05 12:00:00 PST"
475,479,-1.30341404526868,26.5686569937148,11.343,26.383,0.257507429437797,"retroactive","2018-06-05 12:00:00 PST"
475,480,-4.43595193862787,32.4186666700675,15.217,19.169,0.27193265775533,"retroactive","2018-06-05 12:00:00 PST"
475,481,-3.96686416748241,35.413177377381,20.44,11.066,0.289876935755851,"retroactive","2018-06-05 12:00:00 PST"
476,477,-8.87928064805248,18.3696282428687,6.607,34.073,0.253809011513227,"retroactive","2018-06-05 12:00:00 PST"
476,478,-1.28888098534106,26.0463405999496,8.864,33.939,0.251050251419356,"retroactive","2018-06-05 12:00:00 PST"
476,479,1.69582655173464,21.4244345586478,11.446,25.889,0.257507573233658,"retroactive","2018-06-05 12:00:00 PST"
476,480,4.26961982797399,29.3860008316879,15.433,16.665,0.271932658225173,"retroactive","2018-06-05 12:00:00 PST"
476,481,5.13371563980615,30.8741862395353,20.455,12.202,0.289876784673282,"retroactive","2018-06-05 12:00:00 PST"
476,482,8.16281220463389,42.5711902329946,25.747,19.631,0.307352797843049,"retroactive","2018-06-05 12:00:00 PST"
477,478,-4.15627203531615,26.5935784865224,8.578,25.158,0.251049770137694,"retroactive","2018-06-05 12:00:00 PST"
477,479,-0.576999062144568,33.2143798649275,11.115,24.129,0.257506966533877,"retroactive","2018-06-05 12:00:00 PST"
477,480,7.48993375961878,41.1516745738727,15.993,13.74,0.271932003355673,"retroactive","2018-06-05 12:00:00 PST"
477,481,9.19624807369455,35.4540522843431,20.926,14.171,0.289876122659179,"retroactive","2018-06-05 12:00:00 PST"
477,482,9.1770119933553,36.8607795703361,26.172,26.892,0.307352162549412,"retroactive","2018-06-05 12:00:00 PST"
477,483,15.1793025035721,36.8326494842433,26.748,93.103,0.320431223195792,"retroactive","2018-06-05 12:00:00 PST"
478,479,2.18703899354277,23.4042597448721,11.751,18.163,0.257507332861918,"retroactive","2018-06-05 12:00:00 PST"
478,480,-1.67689912242206,30.7432803694276,15.934,17.2,0.271932671885352,"retroactive","2018-06-05 12:00:00 PST"
478,481,8.70220394801814,30.2458137033632,20.941,9.775,0.289876917096517,"retroactive","2018-06-05 12:00:00 PST"
478,482,8.07057852202705,42.4022315135551,25.841,17.957,0.307352886588943,"retroactive","2018-06-05 12:00:00 PST"
478,483,11.5762525075885,36.5844901425123,27.484,62.468,0.32043178796948,"retroactive","2018-06-05 12:00:00 PST"
478,484,17.5353274342513,37.4539426780484,26.512,54.692,0.325082175242858,"retroactive","2018-06-05 12:00:00 PST"
479,480,-3.35748596312318,29.9982793133503,15.806,15.494,0.271933051500094,"retroactive","2018-06-05 12:00:00 PST"
479,481,4.61454585875453,38.8779488349057,20.801,23.16,0.289877828860493,"retroactive","2018-06-05 12:00:00 PST"
479,482,15.4185883457932,29.4934292494311,25.818,25.636,0.307354038305325,"retroactive","2018-06-05 12:00:00 PST"
479,483,18.8988277212919,34.5428527680359,27.032,88.183,0.320432808443877,"retroactive","2018-06-05 12:00:00 PST"
479,484,16.462488734042,34.5398369107383,26.391,58.781,0.325082934388612,"retroactive","2018-06-05 12:00:00 PST"
479,485,13.7397000059206,35.398485252216,24.218,40.899,0.320409631983259,"retroactive","2018-06-05 12:00:00 PST"
480,481,8.46885389459148,33.1407813737516,21.01,16.493,0.28987678840446,"retroactive","2018-06-05 12:00:00 PST"
480,482,10.8581079233066,40.160596488757,25.367,14.717,0.307353056592439,"retroactive","2018-06-05 12:00:00 PST"
480,483,17.6139980856126,40.6864237005158,27.558,45.078,0.320432081912455,"retroactive","2018-06-05 12:00:00 PST"
480,484,12.8019729750756,45.2859774383215,26.199,62.162,0.32508236171177,"retroactive","2018-06-05 12:00:00 PST"
480,485,9.12757465405536,41.8575162494188,24.469,29.093,0.320409038498047,"retroactive","2018-06-05 12:00:00 PST"
480,486,9.33278709123152,41.3101794544364,18.917,25.215,0.307849653014029,"retroactive","2018-06-05 12:00:00 PST"
481,482,7.14463724133237,40.8467330431016,25.857,14.998,0.307352827092155,"retroactive","2018-06-05 12:00:00 PST"
